Height,Weight
189,82
170,61
185,88
170,68
181,80
178,63
188,86
190,82
189,88
180,74
196,89
174,69
165,68
182,79
182,87
186,83
179,67
175,69
183,78
198,90
174,76
183,80
188,74
177,68
185,84
178,67
181,78
181,68
183,75
195,95
183,72
180,72
182,67
188,71
189,79
174,70
181,72
185,75
178,77
194,88
173,73
180,65
179,70
185,78
181,77
176,70
179,73
175,70
185,83
170,68
180,73
189,76
182,73
184,73
184,74
182,77
182,74
171,70
190,80
180,72
180,76
182,90
187,75
180,75
189,85
180,80
196,78
180,72
182,75
182,77
179,75
178,70
181,80
189,88
196,84
187,80
186,77
190,83
184,75
185,80
180,78
175,74
195,85
189,90
185,80
179,69
191,88
172,65
186,78
167,58
170,65
177,71
180,70
188,80
184,81
175,74
181,80
191,76
174,76
186,85
191,81
176,68
176,72
188,87
184,77
187,89
182,83
186,82
178,74
178,72
187,93
174,72
189,84
186,86
189,82
190,82
170,70
187,83
186,78
186,79
189,80
178,70
187,90
179,75
183,71
173,67
184,76
186,71
173,76
168,65
186,77
192,87
184,80
193,82
170,58
178,71
191,91
176,70
183,82
170,60
173,66
190,81
170,67
188,78
178,76
180,70
179,78
181,70
185,77
181,76
185,75
181,72
190,85
188,83
181,72
190,85
193,78
178,74
174,69
179,70
180,73
180,82
182,74
174,71
182,78
184,73
182,71
179,75
190,79
179,75
175,74
185,81
178,71
180,66
186,81
187,77
179,70
196,92
180,75
180,70
185,71
188,77
192,84
173,69
180,78
177,75
187,82
187,80
182,76
173,62
187,76
191,91
179,72
173,68
178,72
174,69
192,84
185,75
178,74
181,74
177,74
184,78
187,80
183,75
173,76
187,73
185,73
177,70
187,83
182,70
171,61
179,70
191,86
180,76
188,85
178,77
183,79
178,73
185,91
179,74
191,84
179,72
186,80
166,63
176,72
190,87
179,73
186,86
183,80
181,76
181,74
177,74
169,67
172,68
179,85
192,85
190,80
174,71
178,75
183,72
182,81
190,80
190,83
193,90
188,82
192,84
183,72
186,82
173,78
190,84
193,79
188,83
176,70
184,84
176,77
187,83
187,82
183,79
191,87
183,85
183,83
186,86
187,71
183,79
180,82
196,90
177,67
182,78
191,76
192,72
181,78
187,80
172,64
184,72
177,69
189,84
170,63
180,75
187,80
174,70
188,78
187,78
192,85
185,75
173,68
172,64
184,80
173,65
182,70
182,72
185,75
180,75
178,72
175,70
175,63
184,82
184,82
190,87
173,70
188,83
184,74
181,79
179,74
172,63
164,57
182,70
186,78
170,67
182,76
193,89
188,75
199,98
186,83
180,71
175,80
176,78
178,72
190,88
188,90
190,83
175,68
183,77
188,80
185,72
171,64
172,67
183,78
186,78
178,74
176,71
183,77
188,78
169,67
174,65
181,76
184,78
174,70
175,70
182,83
190,81
186,77
170,69
182,79
189,88
186,89
182,76
172,68
192,84
177,77
171,62
178,76
176,72
188,81
190,84
180,75
186,84
189,85
179,76
182,74
187,84
179,65
177,76
172,78
179,74
190,85
186,79
170,66
184,87
187,82
180,77
192,86
179,77
178,70
196,91
185,77
182,80
179,70
177,69
177,75
183,76
181,73
192,86
187,91
173,73
186,82
179,73
180,78
185,67
172,73
183,74
189,85
188,78
184,74
187,85
183,80
180,76
184,81
178,72
187,77
193,87
192,87
183,75
186,80
180,81
178,75
180,72
189,77
185,75
181,74
183,79
188,83
173,72
195,90
184,77
177,76
180,76
178,84
176,75
195,78
185,84
188,79
185,79
180,78
170,68
176,65
186,83
193,92
189,87
176,70
177,75
170,60
186,76
182,74
182,74
174,74
185,77
189,81
188,81
194,89
171,71
176,73
185,83
191,88
194,82
187,72
177,61
175,67
181,78
185,79
187,82
186,77
172,77
182,77
179,80
180,70
192,90
171,75
182,75
177,71
186,84
180,70
176,68
177,73
182,70
184,77
178,67
189,88
180,75
185,74
181,71
180,75
185,80
187,82
182,65
176,71
187,92
185,89
182,73
183,85
186,74
188,82
174,65
181,78
184,75
182,76
170,66
184,79
169,63
190,76
178,72
170,63
184,75
191,76
183,70
166,61
180,73
188,84
181,81
196,85
186,76
188,85
185,76
187,80
178,65
185,86
179,75
190,86
185,79
185,80
169,66
171,71
184,82
184,81
187,84
185,78
177,71
178,82
168,73
188,84
191,82
181,77
180,77
182,71
185,72
183,78
197,86
167,60
189,81
194,85
186,89
192,77
176,70
176,73
184,82
180,79
185,79
183,82
180,79
169,63
179,68
194,92
185,84
182,83
183,78
182,76
185,74
182,82
185,83
185,79
187,74
169,64
182,76
192,84
168,65
182,78
168,62
193,84
176,67
194,87
163,63
191,91
191,85
191,83
174,60
181,88
183,90
188,83
179,72
191,79
182,72
183,76
182,71
197,78
186,75
178,81
190,87
187,85
186,78
185,73
194,85
193,93
185,74
177,69
188,86
183,73
172,69
184,79
177,85
186,78
201,93
176,75
178,64
188,80
175,72
161,57
193,84
185,69
182,78
172,68
186,86
180,73
184,75
178,75
176,77
172,75
188,86
184,77
179,78
186,82
188,83
181,76
180,79
174,76
173,75
189,81
184,70
183,80
175,70
175,74
175,65
180,76
165,63
178,70
192,92
180,74
181,82
175,75
179,71
187,85
186,80
171,72
191,88
191,91
184,78
182,74
196,96
187,84
176,79
174,72
190,90
179,75
184,84
197,88
185,80
178,68
193,82
176,70
178,72
187,85
176,75
188,83
174,71
177,75
168,65
186,73
190,85
187,80
181,70
186,77
183,78
183,88
178,67
183,71
187,86
180,72
168,58
183,74
171,71
166,67
171,71
184,80
176,65
174,63
181,84
180,76
178,75
187,79
187,81
175,73
175,71
188,77
180,77
191,85
177,75
170,61
187,82
183,81
178,74
179,71
178,75
183,83
179,75
183,73
189,89
183,81
178,83
186,79
183,75
176,71
180,70
184,85
191,80
179,75
188,77
185,80
172,67
165,65
170,65
180,70
169,64
175,70
172,71
174,69
185,85
180,67
186,81
180,76
179,70
189,80
184,80
180,75
183,72
188,77
178,72
180,75
178,72
176,67
189,87
173,73
170,75
188,78
190,78
190,88
180,80
182,74
182,74
185,85
186,82
182,68
187,71
183,80
188,85
185,84
182,81
175,76
188,70
171,63
180,68
181,82
188,84
183,74
181,73
176,65
176,66
183,81
195,88
180,68
184,78
177,78
182,77
190,86
185,76
185,70
180,76
179,72
186,82
179,76
186,80
181,78
185,77
168,75
182,72
169,62
178,79
184,82
168,68
183,74
189,93
192,88
181,77
180,82
185,83
177,77
193,82
165,61
178,73
180,76
181,77
174,72
174,70
177,67
194,86
185,80
186,81
178,72
185,81
187,76
190,86
203,96
181,76
180,77
179,75
189,74
176,69
175,75
180,77
195,90
168,64
178,70
189,86
188,81
175,67
174,72
193,82
188,80
185,87
183,75
184,83
170,62
178,80
185,71
183,80
185,80
169,67
185,80
176,72
179,72
183,73
180,75
176,75
177,73
182,80
180,75
193,78
191,84
187,80
192,84
188,79
178,72
187,82
180,74
185,87
179,76
173,66
175,66
177,77
184,86
175,73
179,72
175,69
174,70
182,82
185,81
182,81
177,74
184,77
180,72
191,90
182,78
184,77
186,90
180,78
196,97
175,70
183,80
183,79
183,84
178,68
194,88
167,62
180,79
187,81
182,74
175,76
179,77
185,86
181,76
179,71
185,80
178,76
180,80
178,70
189,81
189,88
180,84
190,83
179,74
178,70
181,81
183,78
189,78
177,75
179,75
188,89
191,87
187,82
180,80
186,79
191,87
185,75
185,78
187,77
181,78
183,80
185,74
188,82
180,85
182,77
180,75
176,76
173,72
181,79
178,74
189,83
190,87
188,82
184,82
191,90
182,79
187,85
167,65
186,80
182,81
177,78
182,70
191,80
185,93
183,80
188,76
191,89
175,74
191,90
191,82
178,70
186,77
183,74
185,78
190,82
175,75
190,87
170,72
180,73
194,92
184,74
177,75
176,76
189,84
178,69
190,88
192,90
186,80
175,70
177,75
188,78
181,82
182,79
181,70
186,85
190,82
178,73
186,83
164,62
190,82
182,72
187,77
194,88
178,70
179,68
183,74
179,70
183,80
184,77
185,84
184,76
176,70
183,75
170,66
176,73
174,74
173,70
185,79
173,63
183,76
175,70
185,85
177,68
175,70
173,67
183,76
171,65
171,65
180,77
173,70
183,78
184,78
174,64
187,78
183,80
178,74
168,73
168,65
175,86
184,89
176,70
178,79
172,72
181,84
173,61
178,66
193,83
184,80
190,81
179,74
178,68
186,81
174,68
177,71
188,83
176,68
192,85
184,81
174,66
183,75
175,66
180,76
188,83
171,71
178,69
180,72
182,82
190,76
194,83
180,76
176,63
173,73
174,70
191,85
186,84
185,73
169,63
178,78
181,74
196,88
185,80
178,78
185,76
182,75
190,76
183,75
187,76
181,73
179,71
179,74
179,71
172,66
172,70
183,74
168,70
172,69
185,82
187,84
173,66
171,65
191,86
178,72
185,77
177,74
187,75
170,63
188,84
183,74
177,70
180,83
176,68
171,70
185,85
173,66
191,83
172,69
170,64
178,70
190,77
173,68
178,69
174,70
183,76
186,81
187,75
183,77
185,86
175,69
185,85
180,80
188,76
179,73
182,79
177,78
178,73
182,70
178,68
194,80
185,75
185,77
174,75
188,79
168,65
187,78
177,72
190,89
193,87
178,73
176,77
185,83
183,79
183,81
185,75
180,71
194,88
175,70
184,76
182,81
190,82
185,76
166,66
180,66
171,61
173,75
175,72
178,82
195,90
185,78
183,72
174,68
194,82
185,75
184,79
196,89
180,78
186,80
184,86
188,80
187,80
184,79
178,68
171,70
187,89
179,80
179,72
185,77
179,72
176,63
175,75
168,62
180,75
183,79
180,77
176,70
187,75
181,76
194,84
180,76
186,85
188,94
185,80
187,80
177,76
183,80
187,84
187,84
170,66
186,83
179,76
193,79
174,68
180,69
175,68
189,77
188,82
176,70
179,77
178,68
182,78
166,67
194,88
176,68
177,80
192,84
185,80
193,88
173,71
180,74
173,64
192,84
181,70
181,78
180,72
191,83
185,79
177,73
186,80
186,83
183,69
158,56
180,83
170,65
174,65
193,82
192,83
188,85
180,70
183,77
176,69
174,67
188,76
189,84
190,90
183,77
187,82
186,75
193,84
175,62
187,81
191,92
187,78
184,82
180,79
173,72
178,73
170,64
183,76
182,86
179,77
185,76
180,75
188,72
174,71
186,80
187,82
176,75
176,75
180,70
183,73
180,74
191,77
182,78
183,79
180,73
185,77
175,69
178,74
176,70
183,73
192,80
192,74
183,76
175,74
188,86
195,88
190,79
180,67
184,78
176,74
186,84
172,66
173,63
184,82
170,63
181,72
176,73
191,82
174,76
194,76
178,70
180,77
175,70
186,85
188,86
187,76
168,75
184,79
189,77
178,64
184,83
180,78
182,77
178,80
179,71
175,71
178,74
179,75
179,70
183,73
172,65
192,80
184,84
185,82
197,91
180,82
180,75
174,74
173,71
192,90
168,71
190,83
174,71
180,78
184,86
192,82
191,89
174,71
175,73
184,74
196,93
187,76
185,77
180,77
168,68
178,76
183,75
183,75
185,85
185,76
178,76
180,77
195,89
193,87
186,79
170,77
179,75
170,66
190,86
182,79
193,84
193,90
178,83
191,78
197,92
185,83
183,72
176,66
190,78
179,72
183,82
183,78
183,76
188,84
187,81
176,73
176,72
175,72
178,71
182,77
191,88
188,77
178,75
175,68
190,88
178,75
171,63
178,75
188,88
179,80
185,85
192,91
175,71
177,76
188,82
188,76
174,72
179,72
182,75
187,82
182,78
173,69
185,83
184,73
174,67
183,71
188,77
185,72
187,79
168,64
180,75
175,65
168,64
180,75
169,63
188,82
175,70
174,75
184,78
175,76
175,70
189,83
178,72
179,82
201,90
174,70
185,80
187,76
186,81
183,76
189,82
175,69
168,69
174,57
188,76
176,70
187,79
179,75
184,76
170,65
174,75
189,85
184,75
183,77
178,63
184,83
179,69
189,82
182,72
177,72
183,80
193,85
180,76
172,73
184,85
170,69
185,81
178,70
184,78
165,68
179,70
185,84
187,76
191,91
178,69
182,70
181,77
179,70
171,65
184,74
191,86
185,82
176,73
180,70
183,77
188,70
170,70
175,70
170,65
175,66
173,70
180,75
192,83
166,64
172,64
172,65
180,75
180,80
186,78
182,82
176,76
180,76
194,89
190,81
183,75
174,77
185,74
182,72
186,83
186,80
178,78
190,90
182,66
196,91
182,87
177,73
172,68
174,78
187,80
190,80
174,68
197,79
178,70
188,80
187,76
187,78
175,70
175,76
180,71
170,63
174,72
180,74
177,72
173,73
170,74
179,77
180,75
175,80
180,70
175,67
180,79
170,68
186,88
186,82
183,74
180,71
175,71
184,79
169,62
183,75
185,80
185,76
173,76
198,95
192,88
189,79
185,82
185,83
189,82
180,78
183,83
186,85
178,68
203,87
180,75
189,83
180,73
173,75
192,85
175,67
189,88
179,75
181,72
178,71
170,63
182,74
184,70
178,76
173,65
170,67
191,102
178,78
192,86
170,68
182,82
181,72
171,64
191,77
171,68
183,78
174,71
166,63
186,82
185,82
184,70
176,70
184,73
173,71
183,76
190,87
197,92
186,77
178,75
182,76
189,78
176,73
182,71
176,70
178,69
182,78
189,85
183,88
179,73
179,70
175,68
186,83
171,66
178,72
180,69
191,86
192,90
177,76
178,72
186,78
172,65
184,73
179,71
183,75
182,75
184,85
183,79
180,76
178,70
178,70
176,75
178,80
193,84
169,65
185,73
178,68
192,82
171,72
174,68
190,88
183,75
178,74
183,75
186,72
190,87
185,75
184,73
174,73
165,64
180,73
186,80
186,71
188,83
181,71
175,67
181,79
180,79
178,81
178,70
184,76
173,69
175,72
174,79
188,85
188,80
181,74
191,79
188,71
175,72
186,82
195,81
170,66
188,83
188,78
173,65
193,87
188,80
184,74
190,85
188,82
180,78
184,73
183,79
182,73
185,80
180,71
188,82
182,75
170,67
177,75
181,84
194,85
188,75
188,75
182,75
175,75
175,72
183,75
178,73
182,74
189,79
194,91
180,78
183,81
192,90
185,80
198,90
171,76
185,80
177,78
176,67
183,79
173,75
187,87
184,77
182,78
176,75
186,79
183,74
186,85
182,80
176,74
184,85
173,70
178,70
180,75
181,81
185,80
178,72
182,76
192,87
191,84
172,70
185,78
178,83
174,65
190,88
182,79
185,77
178,67
177,71
189,84
195,92
187,84
172,74
184,84
193,78
184,79
190,89
175,67
177,74
178,67
173,69
184,81
187,82
184,79
178,76
189,88
168,68
188,75
184,81
172,68
190,83
187,80
185,76
190,88
186,77
179,73
183,79
180,70
184,78
183,75
187,83
185,83
182,81
190,93
185,85
186,78
187,78
182,72
185,76
180,79
176,76
186,75
188,80
180,64
176,70
180,70
201,84
175,69
166,65
183,84
180,70
183,84
193,89
184,79
185,84
188,75
184,74
183,70
182,73
186,73
170,67
185,75
184,75
178,74
180,73
175,70
180,92
183,79
175,75
181,74
169,66
177,71
180,74
170,67
177,84
179,76
177,72
187,82
181,79
191,88
183,79
185,80
177,73
178,75
182,82
193,88
183,77
177,70
178,70
183,71
177,78
177,72
181,78
183,79
190,88
192,79
177,75
177,73
182,76
189,80
191,70
175,67
175,66
185,71
187,80
192,80
172,75
177,69
186,80
189,77
189,89
180,72
191,87
175,67
176,69
185,79
190,83
182,73
183,70
167,58
170,73
180,71
190,80
184,76
171,68
190,85
188,75
182,90
176,72
177,79
181,74
179,74
183,70
188,78
182,79
172,71
180,70
187,80
184,70
187,75
188,85
183,76
193,84
182,74
188,80
190,85
193,83
183,84
179,75
183,78
194,90
178,75
168,67
180,81
182,65
196,97
180,69
189,87
176,69
182,67
186,83
180,75
188,81
184,73
179,66
189,90
191,87
183,80
188,77
184,82
177,71
190,80
187,88
181,79
168,66
169,65
186,83
172,73
185,78
182,76
175,70
175,73
182,76
193,82
190,80
180,75
178,75
185,85
175,72
189,76
184,82
183,78
178,68
188,79
183,82
175,73
187,84
168,63
171,64
181,66
175,76
186,86
180,75
190,86
182,70
183,78
178,75
174,65
170,65
176,72
177,73
174,80
173,64
187,82
171,62
188,84
181,78
181,74
180,71
186,77
190,87
194,80
189,82
164,60
177,72
185,75
181,77
194,93
184,77
181,72
177,80
176,74
193,78
169,75
182,76
176,63
192,83
176,74
187,69
182,75
193,84
174,65
184,78
170,62
192,89
189,85
174,63
183,67
175,81
178,67
180,71
191,87
179,70
190,90
179,69
166,61
168,64
175,68
178,72
182,76
184,73
172,61
178,75
195,79
192,85
182,75
170,65
180,74
191,81
173,76
178,69
181,76
179,70
157,61
178,73
178,72
175,75
183,77
179,79
193,90
179,72
168,71
177,67
186,78
182,73
178,79
174,70
188,91
176,68
180,80
185,86
189,85
183,76
178,66
185,79
191,80
175,76
179,72
181,77
182,90
181,82
185,75
179,73
188,73
176,67
183,73
168,68
186,81
175,72
180,83
184,75
175,71
180,68
171,69
170,70
180,70
172,71
181,76
175,72
188,78
173,68
183,78
184,75
190,85
183,72
187,77
186,80
180,76
175,70
177,70
184,77
187,84
186,75
189,86
182,77
185,80
179,73
172,64
192,83
178,72
179,75
177,75
179,71
188,82
185,85
183,76
187,79
177,76
180,69
179,71
193,76
173,70
186,83
188,91
180,72
191,95
183,74
176,70
187,80
184,78
178,73
180,77
189,90
191,90
178,72
172,77
180,74
196,85
181,69
194,94
182,77
188,84
181,79
187,87
188,82
196,82
178,70
174,61
186,81
180,74
196,85
189,86
173,66
188,79
172,66
186,82
191,82
183,85
176,72
178,83
180,73
188,81
181,74
166,68
175,62
181,70
188,83
185,80
168,65
173,65
173,73
182,85
187,87
192,80
180,73
188,87
162,65
193,86
174,65
188,84
177,68
192,83
186,83
182,76
182,74
185,84
189,83
165,68
176,71
184,72
175,75
173,75
171,65
182,80
184,74
169,66
185,78
190,83
197,91
184,87
176,75
193,87
178,73
173,70
186,74
181,75
182,81
176,72
169,60
186,75
191,87
186,77
193,88
187,76
180,77
183,80
183,72
185,79
190,86
174,66
170,64
188,84
179,74
193,81
185,71
189,85
185,80
182,75
191,84
173,82
179,77
175,66
175,69
175,70
175,71
184,81
174,76
172,67
185,78
176,81
178,70
174,71
173,68
180,82
185,81
192,88
170,69
182,75
174,73
192,78
182,84
183,82
180,81
185,85
184,85
181,81
191,85
184,87
175,69
188,83
185,84
182,74
179,79
177,75
184,79
180,81
188,78
182,82
179,78
173,67
173,70
184,76
173,66
188,83
180,83
178,75
185,80
183,76
180,79
177,79
168,67
181,74
186,80
180,68
176,68
178,77
196,86
188,80
184,80
179,72
185,75
186,79
183,73
193,95
188,78
180,77
188,87
185,85
191,82
178,75
192,88
182,77
159,59
180,75
186,76
191,89
180,74
182,82
185,80
186,78
181,78
172,66
185,78
176,76
185,84
175,74
183,78
177,72
182,78
182,79
186,85
180,68
180,80
185,78
175,76
175,72
177,70
174,67
179,69
185,78
175,69
190,86
192,90
187,87
181,81
183,77
183,68
180,76
176,70
172,71
184,77
184,75
184,75
175,68
184,75
182,76
191,90
183,80
175,74
173,68
184,78
180,74
177,76
187,85
180,75
196,89
181,79
175,79
179,73
191,93
183,81
183,70
185,80
170,69
184,83
185,73
182,82
183,78
184,72
183,80
185,78
186,80
190,84
188,78
190,86
189,86
184,80
180,72
178,72
170,68
187,77
177,72
185,83
182,78
184,78
187,84
182,78
185,79
184,78
188,80
180,72
175,70
189,78
175,66
180,75
175,73
180,71
178,76
180,76
186,74
173,64
185,80
186,75
187,79
170,68
185,78
190,82
188,85
187,82
180,76
189,80
186,79
181,82
185,81
179,73
180,82
188,83
188,81
185,67
178,73
183,77
181,68
181,71
182,75
192,84
175,61
167,74
178,70
188,86
170,65
187,84
174,77
174,75
168,64
179,71
175,70
170,70
179,77
182,77
184,77
176,76
177,67
192,85
172,70
190,81
181,63
184,75
181,72
179,77
185,71
185,78
170,75
186,80
183,76
178,65
169,60
181,74
186,75
178,73
184,82
172,63
180,70
173,72
185,81
184,76
175,69
193,80
189,79
189,85
185,76
176,71
173,72
172,68
191,87
182,76
172,69
192,76
178,71
182,78
181,77
190,85
173,65
187,78
173,67
188,75
189,80
169,63
173,63
170,68
190,90
182,82
185,81
188,85
182,77
178,65
171,67
169,67
168,72
183,77
179,73
178,79
175,70
187,79
177,70
183,79
170,72
179,72
179,69
173,66
182,79
175,74
192,85
177,74
180,76
183,78
181,79
182,74
184,76
171,67
178,76
187,80
187,81
186,83
175,72
188,82
168,73
173,65
164,60
187,81
182,78
191,84
170,67
180,80
175,68
173,65
178,68
177,74
183,75
174,69
183,74
168,68
173,71
186,81
184,74
171,72
185,77
173,72
186,87
177,70
192,85
174,70
177,75
182,78
178,68
173,64
177,70
183,81
188,84
181,79
188,82
179,74
168,59
169,61
180,72
180,72
187,80
185,76
181,93
178,77
178,72
180,72
172,67
175,68
190,90
173,70
172,70
175,82
183,83
173,76
183,79
186,77
184,89
176,80
182,81
197,84
189,84
175,81
196,87
177,73
189,80
171,62
190,83
186,79
178,70
185,72
184,76
173,65
187,77
169,66
181,80
193,84
178,67
186,79
180,78
184,71
167,73
174,76
184,70
189,83
180,75
176,73
172,64
186,77
173,63
178,72
188,79
184,78
186,75
172,71
189,83
185,79
176,64
170,65
173,70
170,66
175,66
178,79
180,79
186,80
181,77
177,72
184,80
182,78
187,85
181,86
176,73
179,70
171,67
175,75
184,82
187,82
185,77
187,78
175,67
180,78
170,70
192,86
182,79
185,78
193,85
175,72
177,75
178,67
186,78
174,75
182,78
173,73
170,71
176,68
172,70
186,78
177,73
165,64
182,76
184,73
185,78
188,80
183,86
179,74
180,76
191,76
168,60
173,74
177,72
186,76
178,77
180,79
187,77
180,74
187,88
183,80
179,75
175,65
174,68
194,88
176,72
190,84
174,68
186,80
196,88
182,77
180,72
176,70
181,62
193,85
183,73
178,74
186,73
182,74
176,71
192,84
170,73
184,70
176,74
174,72
197,85
190,85
186,79
180,80
187,86
183,81
184,74
177,75
174,75
190,85
173,66
188,87
183,76
197,97
187,76
175,72
185,75
181,79
181,78
178,77
184,78
184,74
183,77
182,84
182,80
158,61
166,66
165,71
176,70
187,84
173,69
180,71
174,65
174,68
180,74
175,67
174,84
186,69
196,93
190,81
176,72
168,58
176,77
182,76
170,67
177,70
183,76
180,72
177,73
181,78
181,82
187,85
183,77
184,76
173,65
188,83
186,80
186,80
189,81
183,81
170,77
184,80
172,64
183,76
186,79
185,82
174,75
184,77
183,81
185,82
182,73
196,86
185,81
188,81
190,85
194,94
175,76
185,85
192,90
180,74
186,85
191,86
186,80
168,67
175,64
189,79
184,79
183,79
187,76
185,71
180,73
186,83
169,70
188,88
188,85
188,87
191,77
168,65
170,59
186,85
177,70
169,61
177,74
186,79
185,83
186,84
183,78
182,75
181,74
178,68
175,67
191,84
175,76
186,81
184,80
175,77
175,69
188,73
187,86
185,81
188,90
183,82
181,74
190,82
184,78
192,80
173,71
179,67
174,70
183,74
184,81
183,78
188,76
186,78
185,80
189,78
177,79
175,79
180,85
172,72
175,68
186,77
176,75
188,82
175,69
173,75
178,68
187,88
179,68
187,73
173,64
183,78
167,69
175,71
187,78
188,81
178,75
185,72
176,74
173,69
176,70
187,80
179,73
188,84
184,77
183,71
179,75
178,70
182,75
194,89
173,72
180,74
178,71
174,69
185,85
183,81
191,78
194,84
188,90
183,80
181,80
194,85
182,77
193,96
181,73
180,74
175,71
176,69
193,90
175,69
188,88
180,82
178,69
178,69
182,73
182,77
170,67
185,83
176,74
189,88
185,75
178,70
191,92
178,72
175,68
187,81
185,78
181,78
180,69
178,71
188,77
182,76
172,67
193,82
178,79
184,84
189,82
182,82
193,88
177,73
170,68
180,70
170,67
183,83
178,78
184,89
176,72
169,70
181,71
181,78
185,80
180,74
180,84
170,73
178,75
183,84
193,83
168,64
176,72
183,84
175,65
170,69
192,88
184,90
192,93
183,77
193,90
174,70
183,79
194,98
180,85
180,69
191,84
193,83
188,81
168,72
191,92
184,79
180,72
184,81
182,73
176,74
177,70
176,66
178,70
184,75
191,83
170,65
180,75
181,77
189,85
178,75
180,76
184,76
173,70
177,74
184,87
174,74
173,66
175,70
186,79
170,65
175,59
181,78
173,63
176,68
189,78
190,79
178,68
174,69
181,79
190,82
172,65
174,68
178,74
188,83
180,71
174,69
176,73
174,73
169,62
180,69
182,78
178,71
182,73
178,75
176,76
182,81
176,75
180,77
186,80
186,80
191,90
192,88
177,73
172,64
179,77
182,81
177,69
179,70
172,66
182,71
172,67
185,82
176,75
175,69
183,80
172,69
187,75
181,80
185,81
184,72
168,62
193,70
172,66
184,60
180,77
181,76
170,64
183,78
172,68
188,85
177,72
182,76
171,66
187,74
184,78
177,75
185,91
190,81
192,79
184,86
201,95
187,83
180,75
180,75
172,69
186,73
180,84
177,69
180,69
185,80
176,83
185,69
177,68
186,80
175,75
180,75
188,80
173,72
172,74
178,70
173,66
186,84
185,75
187,81
192,86
179,77
183,76
178,70
197,84
190,80
188,82
178,71
190,81
180,72
188,82
177,71
169,68
175,67
180,69
169,64
189,83
174,70
172,70
171,67
172,67
178,79
181,76
170,63
183,80
167,60
174,68
181,84
183,75
185,78
179,66
176,65
175,63
174,75
189,74
190,78
166,61
181,72
180,85
193,84
182,74
182,75
185,80
169,67
173,78
183,85
172,62
182,74
178,67
176,74
170,74
178,72
193,79
180,75
192,82
186,76
178,65
179,64
170,72
194,75
183,75
172,68
184,80
172,74
175,76
167,66
180,75
186,81
191,84
181,79
180,79
178,72
185,71
186,81
178,71
177,69
178,76
167,68
186,79
184,79
182,81
173,75
177,75
169,72
170,68
168,65
175,72
187,96
169,68
169,73
190,82
190,92
178,71
175,67
176,73
184,73
181,77
174,70
180,74
183,72
183,78
180,73
181,79
176,70
166,61
173,68
181,76
192,82
186,84
175,68
181,70
189,83
188,81
178,75
170,71
183,77
177,70
185,81
175,75
184,81
183,70
180,78
175,66
183,70
174,79
169,66
181,73
183,72
180,65
191,83
171,70
182,74
179,66
172,69
181,71
174,65
185,80
177,65
172,63
190,85
185,76
183,85
180,60
180,75
168,63
167,59
181,70
180,72
180,73
186,85
182,82
186,78
173,76
176,68
179,75
187,80
177,75
163,62
189,82
179,79
181,79
185,83
198,90
182,76
182,77
191,90
188,75
182,76
175,68
194,82
175,69
173,72
190,76
171,71
184,78
172,73
181,78
186,83
188,77
189,83
188,85
178,77
198,88
182,79
171,68
186,81
169,59
182,69
170,65
171,70
179,79
178,80
181,72
180,78
186,80
180,79
173,70
186,84
187,80
186,75
185,74
189,83
183,82
178,78
182,89
173,71
178,65
164,62
191,82
182,76
178,66
187,85
181,73
181,73
